Ticker,Default,Name,Sector,Sub-Sector
LUMN,,Lumen Technologies,Communication Services,Comm - Alternative
DISCK,,Discovery (Series C),Communication Services,Comm - Media & Ent
FOX,,Fox Corporation (Class B),Communication Services,Comm - Media & Ent
LYV,,Live Nation Entertainment,Communication Services,Comm - Media & Ent
NWS,,News Corp (Class B),Communication Services,Comm - Media & Ent
SIRI,X,Sirius XM Holdings Inc,Communication Services,Comm - Media & Ent
VIAC,,ViacomCBS,Communication Services,Comm - Media & Ent
T,X,AT&T,Communication Services,Comm - Telco
CHTR,X,Charter Communications Inc,Communication Services,Comm - Telco
CMCSA,X,Comcast Corp,Communication Services,Comm - Telco
TMUS,X,T-Mobile US,Communication Services,Comm - Telco
VZ,X,Verizon Communications,Communication Services,Comm - Telco
F,X,Ford,Consumer Cyclical,Auto Manufacturer
GM,X,General Motors,Consumer Cyclical,Auto Manufacturer
LCID,X,Lucid Group Inc,Consumer Cyclical,Auto Manufacturer
TSLA,,Tesla,Consumer Cyclical,Auto Manufacturer
CZR,,Caesars Entertainment,Consumer Cyclical,Casinos & Gaming
LVS,,Las Vegas Sands,Consumer Cyclical,Casinos & Gaming
MGM,,MGM Resorts International,Consumer Cyclical,Casinos & Gaming
PENN,,Penn National Gaming,Consumer Cyclical,Casinos & Gaming
WYNN,,Wynn Resorts,Consumer Cyclical,Casinos & Gaming
DHI,,D. R. Horton,Consumer Cyclical,Homebuilding
LEN,,Lennar,Consumer Cyclical,Homebuilding
NVR,,NVR,Consumer Cyclical,Homebuilding
PHM,,PulteGroup,Consumer Cyclical,Homebuilding
DRI,X,Darden Restaurants,Consumer Cyclical,Restaurants
DPZ,X,Domino's Pizza,Consumer Cyclical,Restaurants
MCD,X,McDonald's,Consumer Cyclical,Restaurants
SBUX,X,Starbucks,Consumer Cyclical,Restaurants
YUM,X,Yum! Brands,Consumer Cyclical,Restaurants
GPS,,Gap,Consumer Cyclical,Retail - Apparel
LULU,,Lululemon Athletica Inc,Consumer Cyclical,Retail - Apparel
NKE,,Nike,Consumer Cyclical,Retail - Apparel
PVH,,PVH,Consumer Cyclical,Retail - Apparel
RL,,Ralph Lauren Corporation,Consumer Cyclical,Retail - Apparel
ROST,,Ross Stores,Consumer Cyclical,Retail - Apparel
TPR,,Tapestry,Consumer Cyclical,Retail - Apparel
TJX,,TJX Companies,Consumer Cyclical,Retail - Apparel
UA,,Under Armour (Class C),Consumer Cyclical,Retail - Apparel
VFC,,VF Corporation,Consumer Cyclical,Retail - Apparel
AAP,,Advance Auto Parts,Consumer Cyclical,Retail - Auto
AZO,,AutoZone,Consumer Cyclical,Retail - Auto
KMX,,CarMax,Consumer Cyclical,Retail - Auto
ORLY,,O'Reilly Automotive,Consumer Cyclical,Retail - Auto
BBY,,Best Buy,Consumer Cyclical,Retail - Electronics
DG,,Dollar General,Consumer Cyclical,Retail - General
DLTR,,Dollar Tree,Consumer Cyclical,Retail - General
TGT,X,Target,Consumer Cyclical,Retail - General
LEG,,Leggett & Platt,Consumer Cyclical,Retail - Home Furnish 
MHK,,Mohawk Industries,Consumer Cyclical,Retail - Home Furnish 
NWL,,Newell Brands,Consumer Cyclical,Retail - Home Furnish 
WHR,,Whirlpool Corporation,Consumer Cyclical,Retail - Home Furnish 
HD,X,Home Depot,Consumer Cyclical,Retail - Home Imp
LOW,X,Lowe's,Consumer Cyclical,Retail - Home Imp
BBWI,,Bath & Body Works,Consumer Cyclical,Retail - Specialty
TSCO,,Tractor Supply Company,Consumer Cyclical,Retail - Specialty
ULTA,,Ulta Beauty,Consumer Cyclical,Retail - Specialty
HAS,,Hasbro,Consumer Cyclical,Retail - Toys
BKNG,X,Booking Holdings,Consumer Cyclical,Travel
CCL,X,Carnival Corporation,Consumer Cyclical,Travel
EXPE,X,Expedia Group,Consumer Cyclical,Travel
HLT,X,Hilton Worldwide,Consumer Cyclical,Travel
MAR,X,Marriott International,Consumer Cyclical,Travel
NCLH,X,Norwegian Cruise Line Holdings,Consumer Cyclical,Travel
RCL,X,Royal Caribbean Group,Consumer Cyclical,Travel
BF.B,X,Brown–Forman,Consumer Defensive,Alcohol & Spirits
STZ,X,Constellation Brands,Consumer Defensive,Alcohol & Spirits
TAP,X,Molson Coors,Consumer Defensive,Alcohol & Spirits
KO,X,Coca-Cola,Consumer Defensive,Beverages
KDP,X,Keurig Dr Pepper Inc,Consumer Defensive,Beverages
MNST,X,Monster Beverage,Consumer Defensive,Beverages
PEP,X,PepsiCo,Consumer Defensive,Beverages
CL,X,Colgate-Palmolive,Consumer Defensive,Consumer Products
EL,X,Estée Lauder Companies,Consumer Defensive,Consumer Products
KMB,X,Kimberly-Clark,Consumer Defensive,Consumer Products
PG,X,Procter & Gamble,Consumer Defensive,Consumer Products
